Recency,Frequency,Monetary
35,5,53.8
242,5,100.0
122,4,70.3
323,4,60.65
28,8,204.96
706,2,24.0
199,4,182.94
88,2,155.9
86,4,48.75
152,5,89.36
21,3,89.8
41,4,75.86
89,8,186.75
88,4,75.1
240,3,71.4
86,4,104.7
91,5,75.49
221,4,94.6
385,1,73.5
78,3,73.84
53,3,53.4
571,3,117.5
185,6,182.0
142,1,58.2
133,3,42.62
216,5,117.35
227,4,129.7
172,5,107.6
291,1,16.35
76,3,64.6
129,5,96.46
198,5,91.3
596,3,83.05
113,5,69.9
709,1,10.8
14,3,58.44
16,6,214.2
213,1,2.7
34,4,48.1
272,4,113.75
75,3,35.75
354,3,94.69
66,2,25.4
35,3,103.3
189,2,16.7
143,3,51.6
73,2,23.8
116,4,62.3
240,6,124.6
50,6,207.36
64,10,271.9
174,6,80.7
70,4,43.9
219,2,75.7
51,3,58.2
570,3,32.15
50,4,38.9
564,2,16.8
116,5,149.1
103,5,129.32
341,2,8.1
158,3,59.1
47,6,225.4
566,3,19.92
163,3,112.3
182,2,20.7
132,4,90.45
420,2,66.4
460,1,17.1
68,2,50.7
27,4,109.8
75,5,71.96
41,4,80.3
77,4,87.9
109,6,50.9
63,2,50.0
112,2,89.1
230,2,17.8
241,5,138.6
596,2,65.8
327,3,102.7
621,1,7.6
137,3,31.74
2,5,94.4
138,9,193.82
30,3,58.75
390,1,9.3
70,3,219.2
82,5,104.31
277,1,3.65
113,8,149.79
61,3,57.76
155,1,15.3
59,6,106.48
48,7,267.62
139,3,39.7
293,3,88.3
367,3,52.0
186,4,73.7
403,4,87.1
64,4,40.25
222,2,34.8
90,8,129.38
153,4,94.06
268,5,93.9
40,7,155.9
40,4,53.3
265,1,26.36
147,4,74.65
173,6,121.12
342,4,68.5
31,8,157.4
220,1,34.6
5,6,173.4
329,1,22.4
95,6,144.39
655,1,30.62
9,3,33.0
48,4,73.6
494,2,15.9
41,5,67.56
227,3,124.2
76,4,85.16
178,4,67.25
374,5,179.64
103,4,94.95
99,3,25.44
149,5,148.94
391,3,48.4
173,3,43.37
57,9,209.06
95,2,17.6
119,3,53.3
345,4,72.8
187,2,66.7
380,4,80.8
200,4,81.0
249,5,54.5
76,7,133.25
84,3,34.6
109,7,157.52
409,3,49.2
94,6,118.76
18,2,34.6
26,4,54.4
104,2,68.8
164,4,83.05
22,6,101.5
227,3,35.2
3,3,89.3
108,1,24.0
452,2,136.9
74,4,49.1
199,3,25.45
40,6,118.51
291,2,78.3
146,5,113.5
16,3,54.1
275,2,31.1
1,4,136.2
575,2,29.1
317,2,23.5
299,3,86.6
380,9,284.8
29,7,184.44
239,5,75.3
69,4,36.5
322,5,59.9
183,5,222.36
135,6,96.65
77,1,10.45
45,4,114.24
475,2,112.6
493,2,9.9
44,3,38.2
31,6,199.82
184,3,97.6
197,2,43.5
128,4,108.9
248,4,51.83
18,3,14.77
355,3,69.7
544,2,30.55
64,8,161.1
144,2,100.6
355,2,28.4
48,2,22.56
231,3,73.2
56,3,64.06
33,3,34.42
38,6,153.6
333,3,167.9
20,4,57.5
95,3,26.05
401,2,34.8
161,4,61.6
160,7,142.1
291,3,69.1
229,3,96.6
46,3,62.06
14,5,171.46
414,4,121.29
220,6,107.75
152,4,68.4
107,3,123.7
354,2,58.9
346,3,76.71
127,4,183.2
315,3,68.6
1,7,198.7
454,2,32.6
1,5,186.05
410,1,1.7
97,2,16.8
30,4,61.6
466,2,83.3
224,7,130.6
48,2,84.55
601,1,7.7
310,1,16.6
285,3,146.4
41,6,67.65
64,7,156.0
182,3,33.0
139,6,98.36
40,4,74.44
215,8,156.98
233,2,40.6
265,7,160.8
304,1,27.0
121,7,139.0
260,3,61.14
222,4,156.22
16,6,125.11
721,1,6.0
400,3,39.02
26,7,168.51
366,4,57.4
452,2,17.4
15,8,166.65
445,2,62.8
448,1,1.3
34,1,6.6
261,3,104.9
193,2,51.94
255,2,115.0
460,1,26.8
123,5,99.65
470,2,20.0
508,2,50.9
33,6,220.04
452,2,48.74
223,2,47.05
526,2,46.6
437,2,39.8
23,6,145.0
88,7,279.99
490,1,10.8
594,1,15.0
437,4,57.8
91,5,123.62
249,3,67.06
521,1,28.8
240,2,24.6
538,3,63.88
73,10,152.56
37,5,101.5
29,5,108.21
21,4,95.2
111,6,112.9
140,4,47.1
211,3,91.9
42,5,40.7
47,7,145.2
485,2,25.6
162,5,107.4
140,7,124.45
124,5,180.92
458,2,92.68
52,4,125.9
99,3,107.5
285,4,55.0
67,2,22.7
65,4,93.46
373,5,120.4
160,3,62.35
37,6,154.34
382,4,108.15
156,3,60.8
210,3,23.1
482,1,21.0
57,3,54.0
92,4,56.96
113,5,82.0
135,3,68.5
220,3,114.3
40,3,58.19
191,5,66.7
291,4,89.4
273,5,88.35
403,2,12.4
184,3,79.5
226,6,197.8
5,1,17.3
481,1,2.9
53,3,82.0
279,3,49.6
522,3,32.54
95,2,51.3
134,3,63.8
345,4,90.72
261,2,14.6
72,4,140.64
57,3,40.9
3,5,179.2
218,3,80.3
51,3,103.8
143,8,136.92
281,3,88.82
221,5,146.6
58,4,118.4
31,4,61.75
28,5,64.1
99,6,145.5
206,2,27.0
73,4,94.45
270,3,192.85
5,2,70.5
506,2,25.1
32,5,78.5
42,6,82.7
61,4,139.4
314,5,132.05
59,4,124.22
117,2,26.5
162,3,78.36
236,3,59.7
106,4,124.4
104,2,58.0
17,4,77.52
483,2,19.2
307,2,63.1
667,1,24.4
324,6,235.4
29,5,74.95
102,5,92.7
113,4,131.44
115,3,24.3
1,4,98.4
580,1,46.4
14,5,195.2
113,7,100.9
85,2,62.7
77,5,96.6
152,4,35.4
58,6,62.5
31,6,224.1
147,2,70.9
168,1,33.9
394,3,23.6
178,3,71.9
233,3,90.3
188,3,97.3
164,3,153.4
147,4,36.8
80,1,7.2
183,3,37.58
291,3,92.9
79,2,52.5
170,11,217.85
39,5,101.1
282,5,104.75
92,3,43.0
310,3,41.0
11,7,86.6
34,5,164.7
152,3,54.8
578,2,47.46
271,3,44.2
315,3,36.3
303,3,99.87
131,6,97.4
254,3,85.9
491,3,44.15
220,2,56.1
79,8,174.64
161,2,106.52
9,1,11.8
259,2,86.51
385,4,80.1
445,1,7.8
215,2,13.6
442,1,17.8
228,4,68.4
241,5,159.5
305,2,45.2
2,2,102.2
154,6,261.55
160,3,31.9
155,3,37.06
52,10,184.95
313,2,70.32
44,4,86.27
381,3,63.8
220,1,3.4
367,2,10.8
130,6,137.7
103,5,70.1
393,3,38.7
267,5,165.5
22,4,82.35
145,4,50.12
87,7,152.4
443,2,49.46
82,3,79.3
97,4,44.32
175,5,74.04
34,6,92.4
346,5,107.14
326,2,31.1
13,6,203.6
53,4,48.3
148,4,96.1
464,1,50.6
397,3,49.5
250,5,175.55
304,1,13.49
137,2,20.05
32,6,188.94
139,1,16.3
24,6,102.6
121,6,88.1
82,4,93.4
1,6,163.32
607,3,25.8
484,3,63.26
573,1,30.0
286,2,39.1
88,4,54.45
44,6,109.4
337,2,54.56
35,6,191.04
404,2,34.8
69,4,110.7
287,1,20.4
40,6,168.74
355,6,139.4
128,3,46.9
165,1,32.66
189,3,163.7
9,3,77.3
462,2,19.7
6,3,35.1
210,2,21.8
51,7,190.96
29,9,213.4
132,2,73.0
82,6,105.24
489,1,9.5
567,1,29.7
496,2,16.8
102,6,112.6
89,4,93.9
154,5,84.8
13,4,106.93
126,6,111.84
40,6,172.9
321,4,71.2
229,4,95.29
39,6,114.44
209,2,23.8
38,6,115.28
186,8,173.62
84,3,143.6
